problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
138427777,Write Linear Equation from Situation,505886,176691,581968,301925,2012-10-17 12:58:27,2012-10-17 13:00:05.375,choose_1,1,1,0,0,"--- 
- - start
  - 1350493107835
  - ""895998""
- - answer
  - 98374
  - true
  - I wrote an equation and it was easy.
  - 
- - end
",1,98374,tutor,50133,22202,17,LinearSection,49110,323,133645,9596,98374,301925,NA,I wrote an equation and it was easy.,0,138427777,0.361323,0,0.766925,0.442968
140169786,Addition and Subtraction Integers,89730,179073,640411,50816,2012-12-11 17:04:30,2012-12-11 17:05:09.428,algebra,1,1,0,0,"--- 
- - start
  - 1355263470028
  - ""1226033""
- - answer
  - 39412
  - true
  - ""-7""
  - 
- - end
",1,39412,tutor,98524,22621,514,LinearSection,98524,277,85162,5759,39412,29882,NA,-7,0,140169786,0.361323,0,0.766925,0.442968
144098461,,455702,217173,788604,266012,2013-04-30 14:40:07,2013-04-30 14:40:16.542,choose_1,1,1,0,0,"--- 
- - start
  - 1367347207224
  - ""814827""
- - answer
  - 9512
  - true
  - Van
  - 
- - end
",1,9512,tutor,43980,25962,3,RandomChildOrderSection,43980,NA,206656,7335,9512,266012,NA,Van,0,144098461,0.361323,0,0.766925,0
139052793,Unit Rate,1639,180676,596261,1639,2012-11-04 17:57:38,2012-11-04 17:57:51.759,algebra,1,1,0,0,"--- 
- - start
  - 1352069858273
  - ""1065532""
- - answer
  - 13746
  - true
  - $750
  - 
- - end
",1,13746,tutor,72427,22984,12,LinearSection,72427,81,65461,7674,13746,1639,NA,$750,0,139052793,0.361323,0,0.336529,0.762689
145218483,Equation Solving Two or Fewer Steps,87481,195422,779870,48801,2013-06-03 11:02:51,2013-06-03 11:03:11.595,algebra,1,0,1,3,"--- 
- - start
  - 1370271771701
  - ""83819""
- - answer
  - 6744
  - false
  - ""3""
  - 
- - answer
  - 9862
  - false
  - ""-3""
  - 
- - hint
  - 11500
- - hint
  - 15155
- - answer
  - 16658
  - false
  - ""-3""
  - 
- - hint
  - 18244
- - answer
  - 20591
  - true
  - ""-33""
  - 
- - end
",4,6744,tutor,7165,23235,0,MasterySection,6922,311,125723,7778,6744,46276,NA,3,0,145218483,0.43358157142857146,0.409373,0.766925,0.40453157142857143
137016276,Congruence,525382,176195,558975,317353,2012-09-07 11:07:01,2012-09-07 11:07:03.262,choose_1,1,1,0,0,"--- 
- - start
  - 1347030421636
  - ""902822""
- - answer
  - 2260
  - true
  - B
  - 
- - end
",1,2260,tutor,50571,22510,1,LinearSection,50571,24,86102,6205,2260,317353,NA,B,0,137016276,0.361323,0,0.766925,0
142290032,Finding y-intercept from Linear Equation,137279,92709,735056,74012,2013-03-06 11:46:31,2013-03-06 11:46:35.684,algebra,1,1,0,0,"--- 
- - start
  - 1362588391905
  - ""194692""
- - answer
  - 4673
  - true
  - 5/10
  - 
- - end
",1,4673,tutor,9180,22755,0,MasterySection,9180,336,68444,5450,4673,61828,NA,5/10,0,142290032,0.361323,0,0.766925,0.22695
143343178,,621851,126232,773388,388026,2013-04-11 13:38:53,2013-04-11 13:39:04.798,choose_1,1,1,0,0,"--- 
- - start
  - 1365701933467
  - ""1298864""
- - answer
  - 11777
  - true
  - lamented
  - 
- - end
",1,11777,tutor,113337,22813,205,RandomChildOrderSection,113337,NA,107550,5450,11777,388026,NA,lamented,0,143343178,0.361323,0,0.766925,0
137185520,Addition and Subtraction Integers,89823,171557,559638,50909,2012-09-12 10:43:29,2012-09-12 10:44:08.097,algebra,1,1,0,0,"--- 
- - start
  - 1347461009164
  - ""83506""
- - answer
  - 39066
  - true
  - ""34""
  - 
- - end
",1,39066,tutor,7160,23267,4,MasterySection,7014,277,88997,5559,39066,29948,NA,34,0,137185520,0.361323,0,0.336529,0
143970998,,431894,214573,786417,239557,2013-04-28 22:50:23,2013-04-28 22:50:36.991,choose_1,1,1,0,0,"--- 
- - start
  - 1367203823451
  - ""819241""
- - answer
  - 13983
  - true
  - E
  - 
- - end
",1,13983,tutor,44382,25897,3,RandomChildOrderSection,43983,NA,142217,11277,13983,239557,NA,E,0,143970998,0.361323,0,0.336529,0.615385
140575665,,338815,195012,660849,185644,2013-01-03 16:46:13,2013-01-03 16:46:40.303,algebra,1,0,0,0,"--- 
- - start
  - 1357249573478
  - ""1293857""
- - answer
  - 27292
  - false
  - ""54""
  - 
- - end
",1,27292,tutor,112441,23938,171,LinearSection,112441,NA,157254,7313,27292,185614,NA,54,0,140575665,0.361323,0,0.766925,0.442968
137382281,Absolute Value,523406,179014,561987,315551,2012-09-18 12:43:55,2012-09-18 12:44:15.213,algebra,1,1,0,0,"--- 
- - start
  - 1347986635816
  - ""942986""
- - answer
  - 20211
  - true
  - ""52""
  - 
- - end
",1,20211,tutor,53756,22184,6,LinearSection,50438,85,156294,5104,20211,315551,NA,52,0,137382281,0.361323,0,0.336529,0.442968
137140082,,41599,178367,559303,29497,2012-09-11 11:21:02,2012-09-11 11:21:56.953,choose_1,1,0,0,0,"--- 
- - start
  - 1347376862548
  - ""400700""
- - answer
  - 54950
  - false
  - A. The Moon is not solid.
  - 
- - end
",1,54950,tutor,14674,23219,3,RandomChildOrderSection,14674,NA,72458,76,54950,29497,NA,A. The Moon is not solid.,0,137140082,0.361323,0,0.211268,0.912281
141041755,Finding Slope From Equation,129548,186496,682467,69764,2013-01-20 22:26:26,2013-01-20 22:26:30.353,algebra,1,1,0,0,"--- 
- - start
  - 1358738786086
  - ""171067""
- - answer
  - 4348
  - true
  - 7/5
  - 
- - end
",1,4348,tutor,8949,23594,43,MasterySection,8949,333,156253,5444,4348,56520,NA,7/5,0,141041755,0.361323,0,0.766925,0
140699178,,621241,177810,659167,387541,2013-01-08 09:14:58,2013-01-08 09:15:19.328,algebra,1,0,1,3,"--- 
- - start
  - 1357654498643
  - ""1287259""
- - answer
  - 13168
  - false
  - ""4.50""
  - 
- - hint
  - 14113
- - hint
  - 14995
- - hint
  - 15767
- - answer
  - 21297
  - true
  - ""0.28""
  - 
- - end
",2,13168,tutor,110872,23183,31,LinearSection,110872,NA,114383,8478,13168,387541,NA,4.50,0,140699178,0.361323,0.3865968,0.766925,0.7497486
139754690,,606317,188132,625754,377562,2012-11-29 10:35:07,2012-11-29 10:37:50.303,algebra,0,0,0,0,"--- 
- - start
  - 1354203307569
  - ""428435""
- - answer
  - 157908
  - false
  - 2 3/5
  - 
- - scaffold
  - 158038
- - end
",1,157908,tutor,89598,23768,12,RandomChildOrderSection,89598,NA,45778,5056,157908,377562,NA,2 3/5,0,139754690,0.361323,0,0.766925,0.221484
144162737,,581771,124254,779010,358886,2013-05-01 12:02:28,2013-05-01 12:02:36.439,algebra,0,0,0,0,"--- 
- - start
  - 1367424148969
  - ""409774""
- - scaffold
  - 1871
- - end
",0,1871,tutor,181826,22418,35,RandomChildOrderSection,181826,NA,72721,5450,1871,358886,NA,,2,144162737,0.361323,0,0.766925,0.22695
139543473,Addition and Subtraction Fractions,417724,195290,617307,240648,2012-11-20 16:22:44,2012-11-20 16:23:42.271,fill_in_1,1,0,1,3,"--- 
- - start
  - 1353446564978
  - ""726407""
- - answer
  - 14113
  - false
  - 2/21
  - 
- - hint
  - 16837
- - hint
  - 49774
- - hint
  - 51117
- - answer
  - 58254
  - true
  - 21/110
  - 
- - end
",2,14113,tutor,38720,23938,1453,MasterySection,38720,280,157254,7313,14113,240232,NA,2/21,0,139543473,0.361323,0,0.336529,0.3368628
145097355,,424585,189687,783314,245933,2013-05-27 13:52:04,2013-05-27 13:52:52.362,choose_1,1,1,0,0,"--- 
- - start
  - 1369677124215
  - ""1672487""
- - answer
  - 48351
  - true
  - not resistant
  - 
- - end
",1,48351,tutor,184271,22959,16,LinearSection,184271,NA,142131,11264,48351,245933,NA,not resistant,0,145097355,0.361323,0,0.766925,0
139964366,Equation Solving Two or Fewer Steps,87627,193428,611174,48947,2012-12-05 09:42:27,2012-12-05 09:43:01.218,algebra,1,1,0,0,"--- 
- - start
  - 1354718547626
  - ""74437""
- - answer
  - 34212
  - true
  - ""8""
  - 
- - end
",1,34212,tutor,6922,24038,6,MasterySection,6922,311,12731,1689,34212,46277,NA,8,0,139964366,0.361323,0,0.336529,0.442968
139180865,Addition and Subtraction Integers,189171,100561,605019,99149,2012-11-07 20:50:27,2012-11-07 20:50:33.826,algebra,1,1,0,0,"--- 
- - start
  - 1352339427856
  - ""1101293""
- - answer
  - 6810
  - true
  - ""10""
  - 
- - end
",1,6810,tutor,77437,23158,1221,LinearSection,77437,277,59507,5406,6810,29881,NA,10,0,139180865,0.361323,0,0.336529,0.762689
138925497,,338791,168206,596464,185620,2012-10-31 09:06:28,2012-10-31 09:07:11.246,algebra,1,0,0,1,"--- 
- - start
  - 1351688788058
  - ""572116""
- - answer
  - 24301
  - false
  - ""-4""
  - 
- - hint
  - 26467
- - answer
  - 43230
  - true
  - ""24""
  - 
- - end
",2,24301,tutor,31825,22086,105,MasterySection,31825,NA,89199,5307,24301,29914,NA,-4,0,138925497,0.361323,0,0.336529,0.285714
142819095,Write Linear Equation from Ordered Pairs,55025,184917,745545,35249,2013-03-27 08:04:29,2013-03-27 08:06:41.848,algebra,1,0,1,6,"--- 
- - start
  - 1364385869229
  - ""47408""
- - answer
  - 92502
  - false
  - 3 + 4x
  - 
- - url
  - 98373
  - 328-55025
- - survey_response
  - 103745
  - 328-55025
  - 0
- - answer
  - 104353
  - false
  - 3 + 4x
  - 
- - answer
  - 104886
  - false
  - 3 + 4x
  - 
- - answer
  - 105619
  - false
  - 3 + 4x
  - 
- - hint
  - 106503
- - hint
  - 107820
- - hint
  - 108868
- - hint
  - 109802
- - hint
  - 110463
- - hint
  - 110971
- - answer
  - 132825
  - true
  - 5x + 3
  - 
- - end
",5,92502,tutor,5971,22389,44,MasterySection,5971,322,128501,5068,92502,34858,NA,3 + 4x,0,142819095,0.361323,0.17893218181818182,0.766925,0.41306763636363636
145955326,Addition and Subtraction Integers,53833,223028,811462,34408,2013-08-21 21:35:59,2013-08-21 21:36:18.182,fill_in_1,1,0,0,0,"--- 
- - start
  - 1377135359400
  - ""1761528""
- - answer
  - 19165
  - false
  - ""-8""
  - 
- - end
",1,19165,tutor,197809,26167,22,RandomChildOrderSection,197809,277,210746,4986,19165,30650,NA,-8,0,145955326,0.361323,0,0.336529,0.442968
143264743,,240763,206521,709998,126615,2013-04-09 20:44:38,2013-04-09 20:47:10.869,algebra,1,1,0,0,"--- 
- - start
  - 1365554678250
  - ""834692""
- - answer
  - 152773
  - true
  - .47
  - 
- - end
",1,152773,tutor,46087,24956,13,LinearSection,43983,NA,147437,11502,152773,126615,NA,.47,0,143264743,0.361323,0,0.336529,0.442968
140896482,Divisibility Rules,87436,183508,677064,48756,2013-01-14 10:01:23,2013-01-14 10:02:14.143,algebra,1,0,1,3,"--- 
- - start
  - 1358175683284
  - ""74229""
- - answer
  - 39392
  - false
  - ""8""
  - 
- - answer
  - 39918
  - false
  - ""8""
  - 
- - hint
  - 42192
- - hint
  - 44175
- - hint
  - 45535
- - answer
  - 51141
  - true
  - ""21""
  - 
- - end
",3,39392,tutor,6921,23126,84,MasterySection,6921,83,71543,5125,39392,46304,NA,8,0,140896482,0.43796783333333333,0,0.766925,0.311923
140811443,,624652,178589,671682,390069,2013-01-10 15:31:39.642238,2013-01-10 15:31:44.851149,fill_in_1,1,1,NA,0,"--- 
- - start
  - 1357849900143
- - answer
  - 5340
  - true
  - r = 2
  - 
- - end
",1,5340,tutor,119769,23078,36,LinearSection,119769,NA,156390,5759,5340,390069,NA,r = 2,0,140811443,0.361323,0,0.766925,0
142277967,,279866,176389,734249,151216,2013-03-06 08:33:51,2013-03-06 08:33:57.406,algebra,1,1,0,0,"--- 
- - start
  - 1362576831512
  - ""473460""
- - answer
  - 6381
  - true
  - ""35""
  - 
- - end
",1,6381,tutor,26349,23128,17,LinearSection,26349,NA,46038,5048,6381,151216,NA,35,0,142277967,0.361323,0,0.766925,0
144191180,,462266,176473,790852,270395,2013-05-01 19:04:31,2013-05-01 19:04:40.174,fill_in_1,1,1,0,0,"--- 
- - start
  - 1367449471718
  - ""804370""
- - answer
  - 9144
  - true
  - 5/12
  - 
- - end
",1,9144,tutor,43235,22777,66,LinearSection,43235,NA,63025,5450,9144,270395,NA,5/12,0,144191180,0.361323,0,0.766925,0.173913
142218467,Finding Percents,37154,188881,701790,27982,2013-03-04 15:25:31,2013-03-04 15:32:09.602,fill_in_1,1,0,1,5,"--- 
- - start
  - 1362428731337
  - ""97408""
- - answer
  - 329158
  - false
  - 121%
  - 
- - answer
  - 336473
  - false
  - 12%
  - 
- - hint
  - 337872
- - hint
  - 347848
- - hint
  - 355055
- - hint
  - 370422
- - hint
  - 381752
- - answer
  - 398594
  - true
  - ""122""
  - 
- - end
",3,329158,tutor,7460,22874,33,LinearSection,7460,77,82752,4720,329158,27982,NA,121%,0,142218467,0.361323,0,0.766925,0.442968
144574145,,428333,210690,797013,249005,2013-05-08 11:54:24,2013-05-08 11:56:07.178,algebra,1,1,0,0,"--- 
- - start
  - 1368028464099
  - ""1704484""
- - answer
  - 103166
  - true
  - .42
  - 
- - end
",1,103166,tutor,190026,25287,3,RandomChildOrderSection,190026,NA,197470,12064,103166,249005,NA,.42,0,144574145,0.361323,0,0.766925,0
144060632,Multiplying non Monomial Polynomials,219385,204999,538687,112725,2013-04-30 07:48:33,2013-04-30 07:49:20.404,choose_1,1,1,0,0,"--- 
- - start
  - 1367322513158
  - ""391450""
- - answer
  - 47395
  - true
  - c
  - 
- - end
",1,47395,tutor,14155,19878,84,MasterySection,14155,363,82377,5978,47395,107571,NA,c,0,144060632,0.361323,0,0.766925,0.22695
138598109,Equation Solving Two or Fewer Steps,94669,179216,581830,54348,2012-10-22 13:57:19,2012-10-22 13:57:47.069,choose_1,1,1,0,0,"--- 
- - start
  - 1350928639944
  - ""82368""
- - answer
  - 28053
  - true
  - Add 7 to both sides and then divide both sides by 3
  - 
- - end
",1,28053,tutor,7149,23233,6,MasterySection,7149,311,125723,7778,28053,54274,NA,Add 7 to both sides and then divide both sides by 3,0,138598109,0.361323,0,0.766925,0
143431562,,439201,213565,733287,257167,2013-04-15 17:38:15,2013-04-15 17:38:37.559,algebra,1,1,0,0,"--- 
- - start
  - 1366061895312
  - ""820586""
- - answer
  - 22553
  - true
  - .01
  - 
- - end
",1,22553,tutor,44507,24960,3,RandomChildOrderSection,43978,NA,142482,11294,22553,257167,NA,.01,0,143431562,0.361323,0,0.766925,0.912281
141884943,Addition and Subtraction Positive Decimals,335354,181585,716186,183214,2013-02-15 09:24:36,2013-02-15 09:25:38.868,algebra,1,1,0,0,"--- 
- - start
  - 1360938276634
  - ""565610""
- - answer
  - 62837
  - true
  - ""2.753""
  - 
- - end
",1,62837,tutor,31275,23258,0,MasterySection,31275,278,125711,7778,62837,98242,NA,2.753,0,141884943,0.361323,0,0.766925,0
137360224,Scatter Plot,93264,179461,559937,53304,2012-09-17 20:58:31,2012-09-17 20:59:17.926,algebra,1,1,0,0,"--- 
- - start
  - 1347929911623
  - ""90143""
- - answer
  - 46917
  - true
  - ""15""
  - 
- - end
",1,46917,tutor,7227,23304,72,MasterySection,7115,8,127430,9667,46917,52498,NA,15,0,137360224,0.361323,0,0.336529,0.762689
140227027,,614992,179060,640973,383880,2012-12-13 08:48:03.910332,2012-12-13 08:54:16.524172,algebra,1,1,NA,0,"--- 
- - start
  - 1355406484662
- - answer
  - 372831
  - true
  - ""-11""
  - 
- - end
",1,372831,tutor,98904,23078,31,LinearSection,98904,NA,156390,5759,372831,383880,NA,-11,0,140227027,0.361323,0,0.766925,0
139387588,,480335,197240,600556,282709,2012-11-15 08:15:01,2012-11-15 08:15:08.567,choose_1,1,1,0,0,"--- 
- - start
  - 1352985301398
  - ""849229""
- - answer
  - 7551
  - true
  - c
  - 
- - end
",1,7551,tutor,47473,23180,1,LinearSection,47473,NA,115391,7857,7551,282709,NA,c,0,139387588,0.361323,0,0.766925,0
141527034,"Order of Operations +,-,/,* () positive reals",403877,184241,701413,231181,2013-02-04 13:08:08,2013-02-04 13:08:24.761,algebra,1,0,0,0,"--- 
- - start
  - 1360001288212
  - ""700563""
- - answer
  - 14321
  - false
  - ""-4""
  - 
- - answer
  - 16755
  - true
  - ""4""
  - 
- - end
",2,14321,tutor,37374,23580,17,MasterySection,37374,309,120721,5797,14321,108187,NA,-4,0,141527034,0.361323,0,0.766925,0.442968
139570486,Scientific Notation,525447,179012,587232,317408,2012-11-25 14:45:08,2012-11-25 14:45:31.311,fill_in_1,1,1,0,0,"--- 
- - start
  - 1353872708635
  - ""902880""
- - answer
  - 23310
  - true
  - 7.8*10^-6
  - 
- - end
",1,23310,tutor,50577,22184,33,LinearSection,50577,82,156294,5104,23310,317408,NA,7.8*10^-6,0,139570486,0.361323,0,0.766925,0.22695
139153417,Definition Pi,583751,175782,602612,360323,2012-11-07 12:07:44,2012-11-07 12:09:09.926,choose_1,1,1,0,0,"--- 
- - start
  - 1352308064192
  - ""1094033""
- - answer
  - 85911
  - true
  - C
  - 
- - end
",1,85911,tutor,76151,23536,5,RandomChildOrderSection,71013,41,22684,76,85911,360323,NA,C,0,139153417,0.361323,0,0.766925,0.762689
145123458,Addition and Subtraction Integers,189201,199361,810351,99179,2013-05-28 18:44:17,2013-05-28 18:44:31.168,algebra,1,1,0,0,"--- 
- - start
  - 1369781057210
  - ""331898""
- - answer
  - 14149
  - true
  - ""-6""
  - 
- - end
",1,14149,tutor,11898,22883,123,MasterySection,11898,277,97258,73,14149,29882,NA,-6,0,145123458,0.361323,0,0.766925,0
144469183,,416728,217340,790304,239889,2013-05-06 21:37:04,2013-05-06 21:37:15.632,algebra,1,1,0,0,"--- 
- - start
  - 1367890624758
  - ""819296""
- - answer
  - 11590
  - true
  - .11
  - 
- - end
",1,11590,tutor,44386,25987,6,LinearSection,44386,NA,207419,7905,11590,239889,NA,.11,0,144469183,0.361323,0,0.766925,0.22695
140475321,,407926,172539,652046,234444,2012-12-28 22:43:26,2012-12-28 22:43:48.493,fill_in_1,1,1,0,0,"--- 
- - start
  - 1356752606419
  - ""709831""
- - answer
  - 22489
  - true
  - ""2:24""
  - 
- - end
",1,22489,tutor,37824,22762,10,MasterySection,37824,NA,117592,8411,22489,216555,NA,2:24,0,140475321,0.361323,0,0.336529,0.442968
136868378,Addition and Subtraction Fractions,86311,92809,557837,47710,2012-09-04 07:10:11,2012-09-04 07:11:17.056,algebra,1,1,0,0,"--- 
- - start
  - 1346757011135
  - ""73240""
- - answer
  - 66043
  - true
  - 16/30
  - 
- - end
",1,66043,tutor,6910,22755,2,MasterySection,6910,280,68444,5450,66043,46265,NA,16/30,0,136868378,0.361323,0,0.766925,0
140038475,,608432,171135,628823,379037,2012-12-06 14:18:40,2012-12-06 14:18:43.338,choose_1,0,1,0,0,"--- 
- - start
  - 1354821520593
  - ""429954""
- - answer
  - 3336
  - true
  - OK
  - 
- - end
",1,3336,tutor,91718,22174,7,LinearSection,91718,NA,133636,9314,3336,379037,NA,OK,0,140038475,0.361323,0.885714,0.766925,0
140418300,Division Fractions,218767,192874,649014,112370,2012-12-19 14:29:00,2012-12-19 14:29:57.165,algebra,1,0,1,4,"--- 
- - start
  - 1355945340327
  - ""390320""
- - answer
  - 19912
  - false
  - 1 7/18
  - 
- - hint
  - 21637
- - hint
  - 29058
- - hint
  - 33510
- - answer
  - 34444
  - false
  - 1 7/18
  - 
- - hint
  - 50337
- - answer
  - 57155
  - true
  - 16/9
  - 
- - end
",3,19912,tutor,14211,23590,227,MasterySection,14211,61,154914,7313,19912,106622,NA,1 7/18,0,140418300,0.361323,0.14058957142857142,0.336529,0.442968
146003966,Finding Percents,186540,177731,823715,97540,2013-08-26 09:14:48,2013-08-26 09:15:23.978,algebra,1,0,0,0,"--- 
- - start
  - 1377522888646
  - ""1803447""
- - answer
  - 27362
  - false
  - ""38""
  - 
- - answer
  - 35972
  - true
  - ""39""
  - 
- - end
",2,27362,tutor,202819,26232,7,LinearSection,193529,77,114386,8478,27362,46377,NA,38,0,146003966,0.361323,0,0.766925,0.442968
144882860,Greatest Common Factor,121931,121923,802169,63903,2013-05-15 10:46:52,2013-05-15 10:46:57.114,algebra,1,1,0,0,"--- 
- - start
  - 1368629212614
  - ""1724098""
- - answer
  - 5052
  - true
  - ""4""
  - 
- - end
",1,5052,tutor,193018,25702,7,LinearSection,193018,317,61291,397,5052,61572,NA,4,0,144882860,0.361323,0,0.766925,0
143520828,,416887,213930,777187,239962,2013-04-19 12:45:13,2013-04-19 12:45:47.438,algebra,1,1,0,0,"--- 
- - start
  - 1366389913604
  - ""824315""
- - answer
  - 34427
  - true
  - ""3""
  - 
- - end
",1,34427,tutor,44958,25841,5,LinearSection,44155,NA,144286,11350,34427,239962,NA,3,0,143520828,0.361323,0,0.766925,0.22695
145482578,Equation Solving Two or Fewer Steps,87821,220903,522131,49141,2013-06-18 12:59:33,2013-06-18 12:59:48.577,algebra,1,1,0,0,"--- 
- - start
  - 1371574773945
  - ""74607""
- - answer
  - 15567
  - true
  - ""-31""
  - 
- - end
",1,15567,tutor,6925,20588,26,MasterySection,6925,311,135204,6504,15567,46278,NA,-31,0,145482578,0.361323,0,0.766925,0
144615721,,416563,209878,749059,239803,2013-05-08 20:49:27,2013-05-08 20:49:33.531,algebra,1,0,1,2,"--- 
- - start
  - 1368060567345
  - ""822249""
- - hint
  - 2369
- - hint
  - 3630
- - answer
  - 6512
  - true
  - ""0""
  - 
- - end
",1,2369,tutor,44732,25513,4,RandomChildOrderSection,43978,NA,143166,11330,2369,239803,NA,,1,144615721,0.361323,0,0.766925,0.173913
141750546,,431651,176460,710322,251750,2013-02-11 21:43:28,2013-02-11 21:44:06.393,algebra,1,0,1,1,"--- 
- - start
  - 1360637008213
  - ""757487""
- - answer
  - 19954
  - false
  - ""0.075""
  - 
- - hint
  - 24096
- - answer
  - 38380
  - true
  - ""0.75""
  - 
- - end
",2,19954,tutor,40094,22777,50,LinearSection,40094,NA,63025,5450,19954,251750,NA,0.075,0,141750546,0.5146126666666667,0,0.766925,0.39055
138874414,,497070,178890,592830,294773,2012-10-29 11:43:26,2012-10-29 11:43:37.334,choose_1,1,0,0,0,"--- 
- - start
  - 1351525406895
  - ""1054293""
- - answer
  - 9028
  - false
  - "">""
  - 
- - answer
  - 11331
  - true
  - <
  - 
- - end
",2,9028,tutor,70573,22188,12,LinearSection,48642,NA,129880,5104,9028,294773,NA,>,0,138874414,0.361323,0,0.766925,0
138989565,Order of Operations All,50989,186885,595902,32914,2012-11-01 18:06:19,2012-11-01 18:09:45.598,algebra,1,0,0,0,"--- 
- - start
  - 1351807579209
  - ""1063921""
- - answer
  - 206593
  - false
  - ""-13""
  - 
- - end
",1,206593,tutor,72249,23588,569,LinearSection,72249,310,171884,5444,206593,30267,NA,-13,0,138989565,0.361323,0,0.766925,0.442968
144688669,,416912,218509,539866,239977,2013-05-09 18:45:29,2013-05-09 18:45:51.618,algebra,1,1,0,0,"--- 
- - start
  - 1368139529197
  - ""831905""
- - answer
  - 22613
  - true
  - .03
  - 
- - end
",1,22613,tutor,45782,21387,11,RandomChildOrderSection,43983,NA,146874,11479,22613,239977,NA,.03,0,144688669,0.361323,0,0.766925,0.22695
143452716,,439172,201086,736690,257167,2013-04-16 17:34:38,2013-04-16 17:36:20.342,algebra,1,0,1,2,"--- 
- - start
  - 1366148078345
  - ""821509""
- - answer
  - 75345
  - false
  - .0997
  - 
- - hint
  - 78719
- - hint
  - 83718
- - answer
  - 102332
  - true
  - .1
  - 
- - end
",2,75345,tutor,44633,24773,5,RandomChildOrderSection,43978,NA,142747,11294,75345,257167,NA,.0997,0,143452716,0.361323,0,0.766925,0.37570425
137394437,Addition and Subtraction Integers,345038,176501,561427,190473,2012-09-18 15:38:48,2012-09-18 15:38:59.37,algebra,1,1,0,0,"--- 
- - start
  - 1347997128095
  - ""581856""
- - answer
  - 11366
  - true
  - ""7""
  - 
- - end
",1,11366,tutor,32593,22628,5,LinearSection,32593,277,95483,5450,11366,190473,NA,7,0,137394437,0.361323,0,0.766925,0
138448063,,575713,176612,582428,355086,2012-10-17 18:59:18,2012-10-17 18:59:52.977,algebra,0,0,0,0,"--- 
- - start
  - 1350514758025
  - ""405683""
- - answer
  - 22193
  - false
  - ""240""
  - 
- - scaffold
  - 22312
- - end
",1,22193,tutor,64693,22628,17,LinearSection,64693,NA,95483,5450,22193,355086,NA,240,0,138448063,0.361323,0,0.766925,0.442968
141889709,,619847,174060,702627,386737,2013-02-15 10:10:55,2013-02-15 10:12:55.493,choose_1,1,1,0,0,"--- 
- - start
  - 1360941055253
  - ""1316370""
- - answer
  - 120479
  - true
  - A
  - 
- - end
",1,120479,tutor,117498,25126,7,LinearSection,117498,NA,157570,11779,120479,386737,NA,A,0,141889709,0.361323,0,0.766925,0
145916838,,732578,224784,830351,468422,2013-08-19 14:31:49,2013-08-19 14:31:54.723,choose_1,1,0,0,0,"--- 
- - start
  - 1376937109692
  - ""1824253""
- - answer
  - 5721
  - false
  - Energy Cycle
  - 
- - end
",1,5721,tutor,204547,26493,1,LinearSection,204547,NA,214582,12367,5721,468422,NA,Energy Cycle,0,145916838,0.805195,0,0.766925,0
140979065,,624579,179874,671784,389996,2013-01-17 12:47:52,2013-01-17 12:48:29.672,algebra,1,1,0,0,"--- 
- - start
  - 1358444872987
  - ""1325937""
- - answer
  - 37663
  - true
  - ""2""
  - 
- - end
",1,37663,tutor,119748,23119,54,LinearSection,119748,NA,70424,5809,37663,389996,NA,2,0,140979065,0.361323,0,0.766925,0
144913389,Area Rectangle,169742,122829,801537,91446,2013-05-16 10:23:31,2013-05-16 10:23:49.664,algebra,1,1,0,0,"--- 
- - start
  - 1368714211617
  - ""1721029""
- - answer
  - 18617
  - true
  - ""100""
  - 
- - end
",1,18617,tutor,192685,24234,0,LinearSection,192685,296,61291,397,18617,60095,NA,100,0,144913389,0.361323,0,0.766925,0.762689
144015196,Picking Expressions From Choices,676430,176186,788427,427213,2013-04-29 15:13:32,2013-04-29 15:13:39.026,choose_1,1,1,0,0,"--- 
- - start
  - 1367262812882
  - ""1653838""
- - answer
  - 7018
  - true
  - C
  - 
- - end
",1,7018,tutor,180691,22510,31,LinearSection,180691,523,86102,6205,7018,427213,NA,C,0,144015196,0.361323,0,0.766925,0
136884401,,543972,175017,558525,331777,2012-09-04 13:48:37,2012-09-04 13:48:43.434,choose_n,1,0,0,0,"--- 
- - start
  - 1346780917326
  - ""926968""
- - answer
  - 6432
  - false
  - 9 P.M. - 10 P.M.
  - - 930033
- - end
",1,6432,tutor,52524,22982,2,LinearSection,52524,NA,84805,6168,6432,331777,NA,9 P.M. - 10 P.M.,0,136884401,0.361323,0,0.766925,0
141021778,,627214,183041,680810,391140,2013-01-18 13:07:11,2013-01-18 13:07:18.62,choose_1,1,1,0,0,"--- 
- - start
  - 1358532431371
  - ""1353459""
- - answer
  - 7619
  - true
  - Buoyant force on ball < buoyant force on boat
  - 
- - end
",1,7619,tutor,125491,23428,6,LinearSection,124298,NA,98463,7007,7619,391140,NA,Buoyant force on ball < buoyant force on boat,0,141021778,0.361323,0,0.766925,0
